City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,jamestown,US,78.44,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
4,vaini,TO,74.84,light rain,-21.2,-175.2,Keleti Beach Resort
12,pontianak,ID,73.38,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
13,sungairaya,ID,78.62,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
14,nago,JP,75.63,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
15,albany,US,84.92,scattered clouds,42.6001,-73.9662,
18,kavieng,PG,82.13,broken clouds,-2.5744,150.7967,Nusa Island Retreat
20,hilo,US,83.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
31,rikitea,PF,77.38,overcast clouds,-23.1203,-134.9692,People ThankYou
32,avarua,CK,81.16,overcast clouds,-21.2078,-159.775,Paradise Inn
35,faanui,PF,81.5,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
41,victoria,HK,77.95,light rain,22.2855,114.1577,Mini Central
43,zhuhai,CN,76.78,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
44,pacific grove,US,78.55,clear sky,36.6177,-121.9166,Lovers Point Inn
48,lagos,NG,84.52,overcast clouds,6.5833,3.75,
49,maputo,MZ,73.22,clear sky,-25.9653,32.5892,Pestana Rovuma
54,arraial do cabo,BR,73.54,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
60,butaritari,KI,80.67,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
64,kahului,US,81.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
65,atuona,PF,78.93,broken clouds,-9.8,-139.0333,Villa Enata
71,mandera,KE,85.39,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
72,puerto leguizamo,CO,75.97,overcast clouds,-0.1934,-74.7819,la casona de juancho
81,seminole,US,87.42,broken clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
82,charagua,BO,78.42,clear sky,-19.8,-63.2167,Hotel
84,goure,NE,89.37,clear sky,13.9835,10.2704,
94,mehran,IR,75.06,clear sky,33.1222,46.1646,بوتیک زنانه بهار
99,bethel,US,80.51,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
105,port blair,IN,82.29,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
107,puerto ayora,EC,74.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,nouakchott,MR,80.6,broken clouds,18.0858,-15.9785,HOTEL IMAN
109,lahij,YE,84.51,clear sky,13.1667,44.5833,
111,gigmoto,PH,79.43,overcast clouds,13.7796,124.39,Cj's Travellers Inn
112,cotonou,BJ,85.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
115,canchungo,GW,75.54,scattered clouds,12.0672,-16.0333,Aparthotel Napalach
117,ambon,ID,81.37,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
118,baiao,BR,77.7,scattered clouds,-2.7906,-49.6717,Hotel Eurosono
119,seabra,BR,75.79,broken clouds,-12.4186,-41.7703,Cambuí Hotel
121,moerai,PF,80.26,broken clouds,-22.4333,-151.3333,Le Manotel
127,mazagao,BR,78.89,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
128,oriximina,BR,80.08,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
141,trairi,BR,78.01,heavy intensity rain,-3.2778,-39.2689,janelas do mar
143,cockburn town,TC,79.07,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
145,marsh harbour,BS,77.68,broken clouds,26.5412,-77.0636,Abaco Beach Resort
146,sorong,ID,77.54,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
149,kavaratti,IN,83.95,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
157,half moon bay,US,79.88,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
158,kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
162,noumea,NC,75.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
164,broome,US,82.2,few clouds,42.2506,-75.833,Chenango Valley State Park
167,tchibanga,GA,73.35,overcast clouds,-2.85,11.0333,
168,aracaju,BR,82.35,scattered clouds,-10.9111,-37.0717,HOTEL FÊNIX
171,santa rosalia,MX,83.05,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
173,vegachi,CO,73.92,overcast clouds,6.7614,-74.7947,Parqueadero y hostal los Cilindros
175,tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
178,siva,EG,78.69,overcast clouds,29.2041,25.5195,Qasr Alzaytuna Inn
182,labuhan,ID,78.75,moderate rain,-6.8844,112.2051,DoubleFAG
186,casas grandes,MX,86.45,clear sky,30.3667,-107.95,Pueblo del Soul B&B
189,bengkulu,ID,77.23,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
190,meadow lake,US,82.45,clear sky,34.8014,-106.5436,TumbleWeed RV Park
193,santa maria da boa vista,BR,88.88,overcast clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
194,morgan city,US,84.02,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
195,mucurapo,TT,87.03,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
197,alugan,PH,79.95,overcast clouds,12.2188,125.4808,JM Lodge
204,mumford,GH,82.67,clear sky,5.2618,-0.759,Spanish Villa
205,hithadhoo,MV,82.45,overcast clouds,-0.6,73.0833,Scoop Guest House
207,camalu,MX,73.36,broken clouds,30.85,-116.0667,La Cueva del Pirata
208,gizo,SB,82.0,few clouds,-8.103,156.8419,Imagination Island
209,trat,TH,83.91,overcast clouds,12.5,102.5,สวนหนิง-อัศ
211,miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
212,puerto escondido,MX,89.13,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
216,prachuap khiri khan,TH,81.68,light rain,12.2167,99.75,ผกากรองรีสอร์ท
218,takoradi,GH,81.73,broken clouds,4.8845,-1.7554,Raybow International Hotel
219,anloga,GH,83.48,few clouds,5.7947,0.8973,Pin Drop Hotel
222,sioux lookout,CA,75.83,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
227,kumba,CM,73.4,light rain,4.6363,9.4469,El Bethel Hotel
232,addanki,IN,82.17,few clouds,15.8167,79.9833,Shanthi residency
233,lafiagi,NG,86.11,light rain,8.8667,5.4167,Bus group international
234,raga,SS,77.95,overcast clouds,8.4596,25.678,
236,baghdad,IQ,76.91,dust,33.3406,44.4009,Baghdad Hotel
239,vila velha,BR,74.8,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
241,puerto ayacucho,VE,87.48,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
242,north myrtle beach,US,78.35,overcast clouds,33.816,-78.68,Avista Resort
244,manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
247,abu dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
249,georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
251,alta floresta,BR,79.61,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
254,moultrie,US,78.57,scattered clouds,31.1799,-83.7891,Moultrie Inn
255,tessalit,ML,87.67,clear sky,20.1986,1.0114,
258,bilma,NE,85.91,clear sky,18.6853,12.9164,Expeditions Ténére voyages
259,kurunegala,LK,76.05,overcast clouds,7.4863,80.3623,Galhena Estate Buluwala
261,sangin,AF,79.81,clear sky,32.0728,64.8359,
262,nha trang,VN,78.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
277,auburndale,US,87.78,broken clouds,28.0653,-81.7887,Best Western Auburndale Inn & Suites
281,isla mujeres,MX,84.16,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
282,makakilo city,US,80.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
285,miandrivazo,MG,73.04,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
287,lorengau,PG,81.91,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
288,saint george,US,85.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
292,salalah,OM,83.64,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
295,roebourne,AU,74.03,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
296,miramar,US,85.01,clear sky,25.9873,-80.2323,Stadium Hotel
298,palmer,US,83.89,scattered clouds,42.1584,-72.3287,Wedgewood Motel
299,padang,ID,76.44,broken clouds,-0.9492,100.3543,Mercure Padang
301,pucallpa,PE,86.86,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
305,namatanai,PG,79.99,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
307,umm lajj,SA,83.26,clear sky,25.0213,37.2685,Moon light Furnished Units
308,barentu,ER,85.33,clear sky,15.1139,37.5928,
310,soyo,AO,77.05,light rain,-6.1349,12.3689,Hotel Mpampa
312,touros,BR,79.2,light rain,-5.1989,-35.4608,INN NEW HORIZON
315,daurala,IN,87.3,clear sky,29.1167,77.6833,SAGAR KATARIYA
318,garowe,SO,87.15,overcast clouds,8.4054,48.4845,Curubo Hotel
319,port hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
323,gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
325,laguna,US,82.69,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
328,merauke,ID,79.88,broken clouds,-8.4667,140.3333,
329,cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
330,cabo san lucas,MX,87.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
331,isangel,VU,75.47,overcast clouds,-19.55,169.2667,Tanna Lodge
335,abonnema,NG,79.48,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
339,eydhafushi,MV,82.89,light rain,5.1033,73.0708,Soneva Fushi
343,mattru,SL,77.34,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
346,tautira,PF,80.87,broken clouds,-17.7333,-149.15,Pension Oaoa
348,haapiti,PF,83.71,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
354,galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
355,bairiki,KI,80.1,overcast clouds,1.3292,172.9752,Tarawa Boutique Hotel
357,marica,BR,76.48,broken clouds,-22.9194,-42.8186,Marica Hills
358,dambulla,LK,76.19,overcast clouds,7.86,80.6517,Tinaya Treats
365,boende,CD,75.9,broken clouds,-0.2167,20.8667,
367,kieta,PG,79.83,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
376,easley,US,78.44,moderate rain,34.8298,-82.6015,Quality Inn & Suites
377,madimba,TZ,74.77,broken clouds,-10.4,40.3333,
378,chabahar,IR,83.53,clear sky,25.2919,60.643,هتل گدروشیا
380,san cristobal,VE,78.28,overcast clouds,7.7669,-72.225,Pirineos
382,paracuru,BR,81.1,heavy intensity rain,-3.41,-39.0306,Hotel Vento Brasil
383,lakatoro,VU,77.95,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
384,kudahuvadhoo,MV,80.37,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
387,guerrero negro,MX,78.51,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
390,acapulco,MX,89.06,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
391,tolga,DZ,81.19,clear sky,34.7222,5.3785,سجن طولقة
394,meulaboh,ID,77.5,broken clouds,4.1363,96.1285,Kost Pria
397,tabou,CI,81.32,overcast clouds,4.423,-7.3528,hotêl doufoulougou
399,cedar city,US,73.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
401,khorramshahr,IR,81.77,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
411,shelburne,CA,80.37,clear sky,44.0787,-80.2041,The Retreat at the Farm
412,grandview,US,85.66,overcast clouds,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
414,popondetta,PG,75.13,broken clouds,-8.7537,148.2534,Timos Transit House
417,suleja,NG,84.69,scattered clouds,9.1758,7.1808,Capy Motel
420,turkmenabat,TM,73.09,overcast clouds,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
424,aquiraz,BR,81.18,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
425,kisangani,CD,74.79,broken clouds,0.5167,25.2,Grand Ramela Hotel
426,basoko,CD,74.19,light rain,1.2391,23.616,Jackyna Hotel
429,veraval,IN,83.35,few clouds,20.9,70.3667,Lords Inn Somnath
431,gamba,GA,77.31,overcast clouds,-2.65,10.0,
433,russell,US,80.96,few clouds,32.3502,-85.1999,Macs
439,chuari khas,IN,74.91,clear sky,32.4333,76.0167,PWD Rest House
440,jeremie,HT,80.38,overcast clouds,18.65,-74.1167,Auberge’Inn
441,pundaguitan,PH,81.55,light rain,6.3711,126.1689,Leonardo Family Beach House 1
443,fort morgan,US,75.85,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
445,port-gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
447,monrovia,LR,81.07,scattered clouds,6.3005,-10.7969,Sunset Inn
448,pemangkat,ID,78.84,overcast clouds,1.1667,108.9667,Ramah Kost KITA
450,bandarbeyla,SO,81.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
455,kilindoni,TZ,80.1,overcast clouds,-7.9139,39.6668,Bustani B&B
456,anori,BR,80.49,light rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
458,saint anthony,US,76.66,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
460,nabire,ID,76.96,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara I
464,doos,PH,78.28,overcast clouds,10.4653,124.7294,JYN'S HOTEL AND RESIDENCES
470,campos belos,BR,76.8,overcast clouds,-13.0367,-46.7717,Pousada Carnaúba
473,sao filipe,CV,74.98,clear sky,14.8961,-24.4956,Hotel Xaguate
475,fare,PF,81.0,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
477,axim,GH,81.19,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
479,panaba,MX,88.47,clear sky,21.2833,-88.2667,Hotel California
486,marshalltown,US,80.83,few clouds,42.0494,-92.908,Best Western Regency Inn
487,la libertad,EC,78.46,scattered clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
488,anajatuba,BR,77.0,moderate rain,-3.2644,-44.6197,Pousada Por do Sol
496,yurimaguas,PE,88.2,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
503,japura,ID,75.56,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
504,jonesboro,US,88.84,clear sky,35.8423,-90.7043,Hilton Garden Inn Jonesboro
505,carutapera,BR,78.39,light rain,-1.195,-46.02,Lidera
508,caravelas,BR,75.52,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
509,bima,ID,75.87,scattered clouds,-8.4667,118.7167,Lambitu Hotel
512,ndjole,GA,75.67,light rain,-0.1783,10.7649,Motel Kédyann
513,waingapu,ID,76.71,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
518,angoram,PG,73.83,broken clouds,-4.0625,144.0661,
520,moju,BR,77.85,broken clouds,-1.8839,-48.7689,HOTEL MARTINS
522,trinidad,BO,83.3,clear sky,-14.8333,-64.9,Hotel Piesta
524,cairns,AU,73.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
526,hamilton,US,85.95,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
529,hambantota,LK,79.48,light rain,6.1241,81.1185,Bungalow 63
531,poum,NC,76.78,overcast clouds,-20.2333,164.0167,
533,tshikapa,CD,77.45,overcast clouds,-6.4167,20.8,Tatem beach
534,ca mau,VN,80.4,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
540,harper,LR,81.3,broken clouds,4.375,-7.7169,Screensaver
546,barinas,VE,89.24,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
547,yenagoa,NG,77.76,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
548,lahaina,US,86.0,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
550,jaciara,BR,82.4,broken clouds,-15.9653,-54.9683,Taba Hotel
552,sao joao da barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
556,ambad,IN,86.92,scattered clouds,19.6167,75.8,"चांगले नगर, अंबड शहर"
567,dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
568,sechura,PE,77.32,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
570,kloulklubed,PW,83.14,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
571,siocon,PH,78.69,overcast clouds,7.7061,122.1353,ABS Hotel
576,auki,SB,79.34,scattered clouds,-8.7676,160.7034,Auki Motel
578,puerto penasco,MX,78.91,few clouds,31.3167,-113.5333,Playa Bonita Resort
582,bambanglipuro,ID,79.34,overcast clouds,-7.95,110.2833,Puri Brata
585,newton,US,87.3,clear sky,42.337,-71.2092,Sheraton Boston Needham Hotel
586,rampur hat,IN,82.92,clear sky,24.1667,87.7833,Amantran Resort
587,kutum,SD,82.96,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
589,nhulunbuy,AU,74.01,few clouds,-12.2333,136.7667,East Arnhem Real Estate
590,wyndham,US,75.24,few clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
595,praya,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
596,gandajika,CD,76.75,overcast clouds,-6.75,23.95,Hôtel Memorial
597,cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
602,iranshahr,IR,85.64,clear sky,27.2025,60.6848,نیک سرشت
605,mabaruma,GY,79.41,few clouds,8.2,-59.7833,Monty Brooms Guest House
607,el reno,US,87.19,scattered clouds,35.5323,-97.955,Home2 Suites by Hilton El Reno
609,sao gabriel da cachoeira,BR,80.29,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
611,avera,US,76.51,overcast clouds,33.194,-82.5271,
614,araouane,ML,89.26,scattered clouds,18.9048,-3.5265,
615,freeport,US,74.28,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
616,belem de sao francisco,BR,89.17,overcast clouds,-8.7539,-38.9658,Village Hotel
618,springfield,US,90.0,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
619,greenville,US,78.82,scattered clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
621,tucurui,BR,77.58,light rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
623,luba,GQ,81.09,light rain,3.4568,8.5547,
625,ukiah,US,76.15,scattered clouds,39.1502,-123.2078,Hampton Inn Ukiah
633,puerto plata,DO,85.91,broken clouds,19.7934,-70.6884,Be Live Collection Marien
635,umm kaddadah,SD,84.79,overcast clouds,13.6017,26.6876,
636,dong hoi,VN,79.02,overcast clouds,17.4833,106.6,Nam Long Hotel
637,martapura,ID,75.29,fog,-3.4167,114.85,Montana Hotel Syariah
638,sinnamary,GF,79.99,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
645,bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
646,adre,TD,86.77,scattered clouds,13.4667,22.2,
647,chapleau,CA,82.62,scattered clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
649,mangrol,IN,83.19,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
651,clovis,US,80.2,clear sky,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
652,alofi,NU,76.51,overcast clouds,-19.0595,-169.9187,Taloa Heights
653,nioro,GM,84.74,overcast clouds,13.35,-15.75,
655,morro bay,US,88.09,clear sky,35.3658,-120.8499,Inn at Morro Bay
656,san jose,US,80.69,smoke,37.3394,-121.895,The Westin San Jose
660,dhuburi,IN,75.27,scattered clouds,26.0333,89.9667,"Hotel Samrat, Dhubri"
663,pacifica,US,80.62,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
664,beatrice,US,83.17,clear sky,40.2681,-96.747,Victorian Inn Beatrice
665,thinadhoo,MV,82.96,overcast clouds,0.5333,72.9333,
667,biak,ID,75.99,overcast clouds,-0.9131,122.8766,Penginapan Kim
670,impfondo,CG,74.84,broken clouds,1.6381,18.0667,Auberge La Place de Jules
673,mogadishu,SO,81.07,overcast clouds,2.0371,45.3438,Hotel Juba
