City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,lompoc,US,2022-05-13 20:59:03,34.6391,-120.4579,93.34,53,0,21.99,clear sky
1,jamestown,US,2022-05-13 20:55:05,42.097,-79.2353,78.44,50,75,14.97,broken clouds
2,bredasdorp,ZA,2022-05-13 21:00:04,-34.5322,20.0403,55.36,74,79,7.2,broken clouds
3,ushuaia,AR,2022-05-13 20:56:02,-54.8,-68.3,42.46,93,75,10.36,broken clouds
4,vaini,TO,2022-05-13 21:00:05,-21.2,-175.2,74.84,65,39,18.34,light rain
5,punta arenas,CL,2022-05-13 21:00:05,-53.15,-70.9167,44.11,70,100,8.28,overcast clouds
6,mataura,NZ,2022-05-13 21:00:06,-46.1927,168.8643,52.48,97,100,2.51,overcast clouds
7,tasiilaq,GL,2022-05-13 21:00:08,65.6145,-37.6368,24.89,66,42,1.57,scattered clouds
8,carnarvon,AU,2022-05-13 21:00:09,-24.8667,113.6333,64.58,62,0,19.39,clear sky
9,juan lacaze,UY,2022-05-13 21:00:10,-34.4342,-57.4381,62.11,64,100,4.05,overcast clouds
10,mahebourg,MU,2022-05-13 21:00:10,-20.4081,57.7,70.25,72,24,11.27,few clouds
11,whitehorse,CA,2022-05-13 21:00:07,60.7161,-135.0538,44.46,68,48,7.07,scattered clouds
12,pontianak,ID,2022-05-13 21:00:10,-0.0333,109.3333,73.38,100,100,3.44,light rain
13,sungairaya,ID,2022-05-13 21:00:11,0.7,108.9,78.62,82,100,4.52,overcast clouds
14,nago,JP,2022-05-13 21:00:12,26.5881,127.9761,75.63,93,100,7.74,overcast clouds
15,albany,US,2022-05-13 20:56:53,42.6001,-73.9662,84.92,50,30,4.0,scattered clouds
16,mar del plata,AR,2022-05-13 20:57:23,-38.0023,-57.5575,57.94,83,100,4.61,overcast clouds
17,fortuna,US,2022-05-13 21:00:12,40.5982,-124.1573,63.91,80,100,8.05,overcast clouds
18,kavieng,PG,2022-05-13 21:00:13,-2.5744,150.7967,82.13,73,70,10.4,broken clouds
19,coquimbo,CL,2022-05-13 21:00:13,-29.9533,-71.3436,60.91,76,0,6.82,clear sky
20,hilo,US,2022-05-13 20:57:17,19.7297,-155.09,83.28,80,26,10.0,scattered clouds
21,dikson,RU,2022-05-13 21:00:14,73.5069,80.5464,32.97,98,100,14.34,light snow
22,port alfred,ZA,2022-05-13 20:58:56,-33.5906,26.891,62.33,79,58,11.95,broken clouds
23,yellowknife,CA,2022-05-13 20:55:43,62.456,-114.3525,59.52,33,40,17.27,scattered clouds
24,upernavik,GL,2022-05-13 21:00:15,72.7868,-56.1549,19.36,81,26,1.48,scattered clouds
25,chapais,CA,2022-05-13 21:00:15,49.7834,-74.8492,72.68,63,91,9.73,overcast clouds
26,kruisfontein,ZA,2022-05-13 21:00:15,-34.0033,24.7314,60.89,77,53,11.34,broken clouds
27,lisakovsk,KZ,2022-05-13 21:00:16,52.5369,62.4936,55.76,75,99,19.77,overcast clouds
28,bluff,NZ,2022-05-13 21:00:16,-46.6,168.3333,52.81,90,87,8.63,overcast clouds
29,hovd,MN,2022-05-13 21:00:17,48.0056,91.6419,46.67,37,0,2.62,clear sky
30,yar-sale,RU,2022-05-13 21:00:17,66.8333,70.8333,36.99,85,100,10.13,overcast clouds
31,rikitea,PF,2022-05-13 21:00:18,-23.1203,-134.9692,77.38,75,87,19.77,overcast clouds
32,avarua,CK,2022-05-13 21:00:19,-21.2078,-159.775,81.16,81,94,21.61,overcast clouds
33,coahuayana,MX,2022-05-13 21:00:19,18.7333,-103.6833,92.77,39,100,8.46,overcast clouds
34,taoudenni,ML,2022-05-13 21:00:19,22.6783,-3.9836,90.39,9,85,12.62,overcast clouds
35,faanui,PF,2022-05-13 21:00:20,-16.4833,-151.75,81.5,70,6,17.07,clear sky
36,bambous virieux,MU,2022-05-13 21:00:21,-20.3428,57.7575,70.21,71,35,11.95,scattered clouds
37,hobart,AU,2022-05-13 20:57:15,-42.8794,147.3294,55.26,92,75,10.36,light rain
38,mehamn,NO,2022-05-13 21:00:21,71.0357,27.8492,35.51,85,100,17.85,overcast clouds
39,port moresby,PG,2022-05-13 20:56:07,-9.4431,147.1797,72.82,100,20,5.75,few clouds
40,fiumicino,IT,2022-05-13 21:00:22,41.7675,12.2291,69.35,74,0,5.75,clear sky
41,victoria,HK,2022-05-13 20:58:39,22.2855,114.1577,77.95,96,95,6.38,light rain
42,ribeira grande,PT,2022-05-13 21:00:23,38.5167,-28.7,61.05,71,100,3.33,overcast clouds
43,zhuhai,CN,2022-05-13 21:00:23,22.2769,113.5678,76.78,100,40,10.36,scattered clouds
44,pacific grove,US,2022-05-13 21:00:24,36.6177,-121.9166,78.55,74,2,10.0,clear sky
45,new norfolk,AU,2022-05-13 21:00:24,-42.7826,147.0587,54.91,87,100,2.17,moderate rain
46,korla,CN,2022-05-13 21:00:25,41.7597,86.1469,65.88,26,97,6.35,overcast clouds
47,sept-iles,CA,2022-05-13 20:56:40,50.2001,-66.3821,47.05,85,75,3.44,light rain
48,lagos,NG,2022-05-13 20:55:53,6.5833,3.75,84.52,83,99,5.79,overcast clouds
49,maputo,MZ,2022-05-13 20:58:25,-25.9653,32.5892,73.22,90,0,9.22,clear sky
50,ati,TD,2022-05-13 21:00:25,13.2154,18.3353,93.47,27,86,10.92,overcast clouds
51,riwaka,NZ,2022-05-13 21:00:26,-41.0833,173.0,53.44,72,100,3.49,moderate rain
52,barrow,US,2022-05-13 21:00:26,71.2906,-156.7887,19.42,79,100,13.8,overcast clouds
53,cape town,ZA,2022-05-13 20:56:17,-33.9258,18.4232,55.9,89,40,6.91,scattered clouds
54,arraial do cabo,BR,2022-05-13 21:00:27,-22.9661,-42.0278,73.54,70,82,8.25,broken clouds
55,coihaique,CL,2022-05-13 20:58:09,-45.5752,-72.0662,46.35,66,75,4.61,broken clouds
56,hermanus,ZA,2022-05-13 21:00:27,-34.4187,19.2345,59.81,73,73,8.41,broken clouds
57,jumla,NP,2022-05-13 21:00:28,29.2747,82.1838,57.18,77,64,3.78,broken clouds
58,port elizabeth,ZA,2022-05-13 21:00:28,-33.918,25.5701,63.1,81,92,4.0,overcast clouds
59,norman wells,CA,2022-05-13 21:00:29,65.282,-126.8329,60.6,33,30,1.81,scattered clouds
60,butaritari,KI,2022-05-13 21:00:29,3.0707,172.7902,80.67,74,97,7.81,overcast clouds
61,northam,GB,2022-05-13 21:00:30,51.0333,-4.2167,53.62,90,31,10.29,scattered clouds
62,nome,US,2022-05-13 21:00:30,64.5011,-165.4064,35.17,58,1,8.16,clear sky
63,tuatapere,NZ,2022-05-13 21:00:31,-46.1333,167.6833,52.95,94,99,3.44,overcast clouds
64,kahului,US,2022-05-13 21:00:25,20.8947,-156.47,81.84,73,42,11.01,scattered clouds
65,atuona,PF,2022-05-13 21:00:31,-9.8,-139.0333,78.93,64,65,20.78,broken clouds
66,eureka,US,2022-05-13 20:57:01,40.8021,-124.1637,64.67,76,100,8.01,overcast clouds
67,bundaberg,AU,2022-05-13 21:00:32,-24.85,152.35,69.22,99,100,1.14,overcast clouds
68,lagoa,PT,2022-05-13 21:00:32,39.05,-27.9833,59.54,77,100,2.59,overcast clouds
69,neyshabur,IR,2022-05-13 21:00:33,36.2133,58.7958,57.16,63,93,1.45,overcast clouds
70,beringovskiy,RU,2022-05-13 21:00:33,63.05,179.3167,36.55,85,99,4.27,light rain
71,mandera,KE,2022-05-13 21:00:34,3.9366,41.867,85.39,46,40,16.98,scattered clouds
72,puerto leguizamo,CO,2022-05-13 21:00:34,-0.1934,-74.7819,75.97,97,97,2.21,overcast clouds
73,melilla,ES,2022-05-13 21:00:35,35.2937,-2.9383,64.78,88,40,2.3,scattered clouds
74,saskylakh,RU,2022-05-13 21:00:35,71.9167,114.0833,3.9,99,86,3.96,overcast clouds
75,esperance,AU,2022-05-13 21:00:35,-33.8667,121.9,56.66,62,67,20.71,broken clouds
76,busselton,AU,2022-05-13 21:00:36,-33.65,115.3333,60.4,70,68,15.93,broken clouds
77,saldanha,ZA,2022-05-13 21:00:36,-33.0117,17.9442,60.96,64,91,5.17,overcast clouds
78,qaanaaq,GL,2022-05-13 21:00:37,77.484,-69.3632,18.48,78,63,1.74,broken clouds
79,severo-kurilsk,RU,2022-05-13 21:00:37,50.6789,156.125,39.0,96,100,15.77,overcast clouds
80,bady bassitt,BR,2022-05-13 21:00:37,-20.9181,-49.4453,72.97,55,0,5.99,clear sky
81,seminole,US,2022-05-13 21:00:38,28.7086,-81.2081,87.42,58,65,1.99,broken clouds
82,charagua,BO,2022-05-13 21:00:38,-19.8,-63.2167,78.42,51,0,10.38,clear sky
83,opuwo,NA,2022-05-13 21:00:39,-18.0607,13.84,63.09,29,0,2.15,clear sky
84,goure,NE,2022-05-13 21:00:39,13.9835,10.2704,89.37,10,7,12.53,clear sky
85,maldonado,UY,2022-05-13 21:00:40,-34.6667,-54.9167,59.23,69,100,6.15,overcast clouds
86,grimstad,NO,2022-05-13 21:00:40,58.3405,8.5934,51.71,83,69,17.58,broken clouds
87,egvekinot,RU,2022-05-13 21:00:41,66.3167,-179.1667,25.41,84,14,4.14,few clouds
88,klaksvik,FO,2022-05-13 21:00:41,62.2266,-6.589,40.12,70,98,15.86,overcast clouds
89,sernur,RU,2022-05-13 21:00:41,56.9333,49.1536,41.13,95,8,8.19,clear sky
90,haines junction,CA,2022-05-13 21:00:42,60.7522,-137.5108,40.42,64,100,5.37,overcast clouds
91,qaqortoq,GL,2022-05-13 21:00:42,60.7167,-46.0333,31.84,75,68,8.77,broken clouds
92,nizhnevartovsk,RU,2022-05-13 20:56:28,60.9344,76.5531,59.02,51,0,7.0,clear sky
93,grindavik,IS,2022-05-13 21:00:43,63.8424,-22.4338,39.67,56,75,12.66,broken clouds
94,mehran,IR,2022-05-13 21:00:43,33.1222,46.1646,75.06,19,0,14.16,clear sky
95,sambava,MG,2022-05-13 21:00:44,-14.2667,50.1667,72.75,82,2,11.7,clear sky
96,cherskiy,RU,2022-05-13 21:00:45,68.75,161.3,38.03,74,29,15.61,scattered clouds
97,soavinandriana,MG,2022-05-13 21:00:46,-19.1667,46.7333,58.05,76,100,3.98,overcast clouds
98,rassvet,RU,2022-05-13 21:00:46,46.8333,40.75,57.4,57,75,2.68,broken clouds
99,bethel,US,2022-05-13 21:00:47,41.3712,-73.414,80.51,73,42,1.01,scattered clouds
100,chuy,UY,2022-05-13 21:00:47,-33.6971,-53.4616,57.67,73,96,6.15,overcast clouds
101,broken hill,AU,2022-05-13 21:00:48,-31.95,141.4333,58.48,72,98,10.09,overcast clouds
102,ponta do sol,PT,2022-05-13 21:00:49,32.6667,-17.1,70.0,83,28,4.18,scattered clouds
103,hervey bay,AU,2022-05-13 21:00:49,-25.2986,152.8535,70.02,97,78,15.01,broken clouds
104,aketi,CD,2022-05-13 21:00:50,2.7388,23.7833,72.12,96,99,0.38,overcast clouds
105,port blair,IN,2022-05-13 21:00:50,11.6667,92.75,82.29,83,62,9.48,broken clouds
106,linxia,CN,2022-05-13 21:00:51,35.6003,103.2064,39.18,97,100,3.51,overcast clouds
107,puerto ayora,EC,2022-05-13 21:00:51,-0.7393,-90.3518,74.55,90,94,1.99,overcast clouds
108,nouakchott,MR,2022-05-13 21:00:14,18.0858,-15.9785,80.6,45,68,16.13,broken clouds
109,lahij,YE,2022-05-13 21:00:53,13.1667,44.5833,84.51,35,2,3.91,clear sky
110,aykhal,RU,2022-05-13 21:00:53,66.0,111.5,23.58,83,100,5.64,overcast clouds
111,gigmoto,PH,2022-05-13 21:00:54,13.7796,124.39,79.43,88,100,8.5,overcast clouds
112,cotonou,BJ,2022-05-13 20:56:46,6.3654,2.4183,85.98,79,20,11.5,few clouds
113,batamshinskiy,KZ,2022-05-13 21:00:54,50.5594,58.2747,52.83,96,100,18.88,moderate rain
114,asau,RO,2022-05-13 21:00:55,46.4333,26.4,60.96,100,100,3.36,overcast clouds
115,canchungo,GW,2022-05-13 21:00:55,12.0672,-16.0333,75.54,83,31,8.48,scattered clouds
116,hoquiam,US,2022-05-13 21:00:21,46.9809,-123.8893,56.93,64,100,5.99,overcast clouds
117,ambon,ID,2022-05-13 21:00:56,-3.6954,128.1814,81.37,79,80,2.51,broken clouds
118,baiao,BR,2022-05-13 21:00:56,-2.7906,-49.6717,77.7,97,26,2.06,scattered clouds
119,seabra,BR,2022-05-13 21:00:57,-12.4186,-41.7703,75.79,49,84,5.14,broken clouds
120,yulara,AU,2022-05-13 21:00:57,-25.2406,130.9889,63.57,53,94,7.52,overcast clouds
121,moerai,PF,2022-05-13 21:00:58,-22.4333,-151.3333,80.26,78,58,16.98,broken clouds
122,poltavka,RU,2022-05-13 21:00:58,54.3663,71.7632,57.99,57,88,2.42,overcast clouds
123,mount isa,AU,2022-05-13 21:00:44,-20.7333,139.5,51.57,100,0,0.0,clear sky
124,rawson,AR,2022-05-13 21:00:59,-43.3002,-65.1023,54.9,44,18,21.14,few clouds
125,dukat,RU,2022-05-13 21:00:59,62.55,155.55,30.49,84,88,7.96,overcast clouds
126,sur,OM,2022-05-13 21:01:00,22.5667,59.5289,90.05,32,2,15.05,clear sky
127,mazagao,BR,2022-05-13 21:01:00,-0.115,-51.2894,78.89,89,54,3.69,broken clouds
128,oriximina,BR,2022-05-13 21:01:01,-1.7656,-55.8661,80.08,89,100,1.9,overcast clouds
129,adrar,MR,2022-05-13 21:01:01,20.5022,-10.0711,92.12,9,55,8.19,broken clouds
130,icod de los vinos,ES,2022-05-13 21:01:01,28.3724,-16.7119,67.75,89,97,1.52,overcast clouds
131,staroutkinsk,RU,2022-05-13 21:01:02,57.2302,59.3348,42.42,96,96,4.74,light rain
132,port augusta,AU,2022-05-13 21:01:02,-32.5,137.7667,66.43,49,100,15.95,overcast clouds
133,pangnirtung,CA,2022-05-13 21:01:03,66.1451,-65.7125,21.34,84,93,2.01,overcast clouds
134,chumikan,RU,2022-05-13 21:01:03,54.7183,135.315,31.33,98,100,3.89,light snow
135,ngunguru,NZ,2022-05-13 21:01:04,-35.6167,174.5,55.85,79,64,5.66,broken clouds
136,la paz,BO,2022-05-13 21:01:04,-16.5,-68.15,55.11,37,21,10.09,few clouds
137,east london,ZA,2022-05-13 21:00:14,-33.0153,27.9116,62.42,77,53,8.39,broken clouds
138,rio gallegos,AR,2022-05-13 21:01:05,-51.6226,-69.2181,44.49,69,24,11.77,few clouds
139,saint-pierre,RE,2022-05-13 21:01:05,-21.3393,55.4781,70.92,64,0,9.22,clear sky
140,hofn,IS,2022-05-13 21:01:06,64.2539,-15.2082,40.71,54,94,8.77,overcast clouds
141,trairi,BR,2022-05-13 20:57:47,-3.2778,-39.2689,78.01,87,100,11.12,heavy intensity rain
142,tarbagatay,RU,2022-05-13 21:01:06,51.4803,107.3602,33.33,64,12,0.38,few clouds
143,cockburn town,TC,2022-05-13 21:01:07,21.4612,-71.1419,79.07,84,100,23.78,overcast clouds
144,ahipara,NZ,2022-05-13 21:01:08,-35.1667,173.1667,58.1,71,59,2.37,broken clouds
145,marsh harbour,BS,2022-05-13 21:01:08,26.5412,-77.0636,77.68,74,79,11.39,broken clouds
146,sorong,ID,2022-05-13 21:01:09,-0.8833,131.25,77.54,91,100,2.71,overcast clouds
147,chokurdakh,RU,2022-05-13 21:01:09,70.6333,147.9167,15.46,90,100,5.88,overcast clouds
148,tiksi,RU,2022-05-13 21:01:10,71.6872,128.8694,15.33,88,22,10.38,few clouds
149,kavaratti,IN,2022-05-13 21:01:10,10.5669,72.642,83.95,78,58,15.39,light rain
150,torbay,CA,2022-05-13 21:00:16,47.6666,-52.7314,47.88,78,79,5.99,broken clouds
151,nikolskoye,RU,2022-05-13 21:01:12,59.7035,30.7861,49.91,74,84,9.71,broken clouds
152,sorland,NO,2022-05-13 21:01:12,67.667,12.6934,44.46,90,100,25.99,overcast clouds
153,cidreira,BR,2022-05-13 20:57:24,-30.1811,-50.2056,62.53,74,56,6.4,broken clouds
154,verkhnevilyuysk,RU,2022-05-13 21:01:13,63.4453,120.3167,27.1,80,10,7.96,clear sky
155,port macquarie,AU,2022-05-13 21:01:13,-31.4333,152.9167,64.89,91,55,8.99,broken clouds
156,narsaq,GL,2022-05-13 21:01:14,60.9167,-46.05,39.42,77,83,6.55,broken clouds
157,half moon bay,US,2022-05-13 21:01:14,37.4636,-122.4286,79.88,68,20,21.85,few clouds
158,kapaa,US,2022-05-13 21:01:15,22.0752,-159.319,82.38,78,49,4.0,scattered clouds
159,ostrovnoy,RU,2022-05-13 21:01:15,68.0531,39.5131,39.51,92,100,6.22,overcast clouds
160,provideniya,RU,2022-05-13 21:01:15,64.3833,-173.3,39.22,52,1,5.73,clear sky
161,tuktoyaktuk,CA,2022-05-13 21:01:16,69.4541,-133.0374,32.43,97,100,14.29,light snow
162,noumea,NC,2022-05-13 21:01:17,-22.2763,166.4572,75.99,99,100,12.8,overcast clouds
163,plettenberg bay,ZA,2022-05-13 21:01:17,-34.0527,23.3716,58.96,79,89,8.23,overcast clouds
164,broome,US,2022-05-13 21:01:17,42.2506,-75.833,82.2,57,20,10.0,few clouds
165,castro,BR,2022-05-13 21:01:18,-24.7911,-50.0119,59.41,82,0,2.19,clear sky
166,charters towers,AU,2022-05-13 21:01:18,-20.1,146.2667,64.92,77,1,9.93,clear sky
167,tchibanga,GA,2022-05-13 21:01:19,-2.85,11.0333,73.35,98,97,1.12,overcast clouds
168,aracaju,BR,2022-05-13 21:00:23,-10.9111,-37.0717,82.35,69,40,8.05,scattered clouds
169,wenatchee,US,2022-05-13 21:01:19,47.4235,-120.3103,61.38,33,100,5.01,overcast clouds
170,mashhad,IR,2022-05-13 21:01:20,36.297,59.6062,57.34,72,0,11.5,clear sky
171,santa rosalia,MX,2022-05-13 21:01:20,27.3167,-112.2833,83.05,19,32,11.97,scattered clouds
172,saint-joseph,RE,2022-05-13 21:01:21,-21.3667,55.6167,68.38,69,0,6.55,clear sky
173,vegachi,CO,2022-05-13 21:01:21,6.7614,-74.7947,73.92,96,92,2.93,overcast clouds
174,griffith,US,2022-05-13 21:01:22,41.5284,-87.4237,92.89,32,0,12.66,clear sky
175,tiarei,PF,2022-05-13 21:01:22,-17.5333,-149.3333,84.0,73,16,17.76,light rain
176,kodiak,US,2022-05-13 21:01:23,57.79,-152.4072,45.27,50,2,21.88,clear sky
177,namibe,AO,2022-05-13 21:01:23,-15.1961,12.1522,72.48,77,1,2.82,clear sky
178,siva,EG,2022-05-13 21:01:24,29.2041,25.5195,78.69,32,94,10.36,overcast clouds
179,datong,CN,2022-05-13 21:01:24,40.0936,113.2914,46.92,28,93,7.34,overcast clouds
180,kushmurun,KZ,2022-05-13 21:01:25,52.4503,64.6311,56.95,64,100,15.5,light rain
181,khatanga,RU,2022-05-13 21:01:25,71.9667,102.5,21.54,89,100,7.29,overcast clouds
182,labuhan,ID,2022-05-13 21:01:26,-6.8844,112.2051,78.75,88,100,7.16,moderate rain
183,geraldton,AU,2022-05-13 21:01:26,-28.7667,114.6,59.41,82,100,6.91,overcast clouds
184,yagodnoye,RU,2022-05-13 21:01:27,62.55,149.6667,32.34,76,100,2.53,overcast clouds
185,husavik,IS,2022-05-13 21:01:27,66.0449,-17.3389,31.93,88,100,4.43,light snow
186,casas grandes,MX,2022-05-13 21:01:28,30.3667,-107.95,86.45,3,4,8.88,clear sky
187,kiunga,PG,2022-05-13 21:01:28,-6.1219,141.2906,72.81,100,76,0.16,broken clouds
188,zambezi,ZM,2022-05-13 21:01:29,-13.5432,23.1047,63.9,58,19,4.45,few clouds
189,bengkulu,ID,2022-05-13 21:01:29,-3.8004,102.2655,77.23,89,43,4.25,scattered clouds
190,meadow lake,US,2022-05-13 21:01:30,34.8014,-106.5436,82.45,6,0,7.2,clear sky
191,hasaki,JP,2022-05-13 21:01:30,35.7333,140.8333,70.29,89,100,30.24,light rain
192,iskilip,TR,2022-05-13 21:01:31,40.7353,34.4739,57.72,47,0,1.16,clear sky
193,santa maria da boa vista,BR,2022-05-13 21:01:31,-8.8078,-39.8256,88.88,32,96,9.57,overcast clouds
194,morgan city,US,2022-05-13 21:01:32,29.6994,-91.2068,84.02,89,89,11.72,overcast clouds
195,mucurapo,TT,2022-05-13 21:01:32,10.6667,-61.5333,87.03,64,94,14.52,overcast clouds
196,katherine,AU,2022-05-13 21:01:33,-14.4667,132.2667,68.32,77,80,4.61,broken clouds
197,alugan,PH,2022-05-13 21:01:33,12.2188,125.4808,79.95,83,100,8.37,overcast clouds
198,ucluelet,CA,2022-05-13 21:01:29,48.9329,-125.5528,48.09,85,100,12.06,overcast clouds
199,lebu,CL,2022-05-13 21:01:34,-37.6167,-73.65,52.23,71,64,19.89,broken clouds
200,patacamaya,BO,2022-05-13 21:01:34,-17.2333,-67.9167,55.58,31,77,8.41,broken clouds
201,airai,TL,2022-05-13 21:01:35,-8.9266,125.4092,59.58,95,79,1.81,broken clouds
202,necochea,AR,2022-05-13 21:01:35,-38.5473,-58.7368,52.74,84,41,5.82,scattered clouds
203,steamboat springs,US,2022-05-13 21:01:36,40.485,-106.8317,60.94,26,0,16.11,clear sky
204,mumford,GH,2022-05-13 21:01:37,5.2618,-0.759,82.67,84,6,11.21,clear sky
205,hithadhoo,MV,2022-05-13 21:01:37,-0.6,73.0833,82.45,72,100,6.17,overcast clouds
206,jiexiu,CN,2022-05-13 21:01:38,37.0244,111.9125,53.2,32,100,3.31,overcast clouds
207,camalu,MX,2022-05-13 21:01:38,30.85,-116.0667,73.36,47,57,11.03,broken clouds
208,gizo,SB,2022-05-13 21:01:39,-8.103,156.8419,82.0,72,19,3.98,few clouds
209,trat,TH,2022-05-13 21:01:39,12.5,102.5,83.91,93,100,1.45,overcast clouds
210,sabratah,LY,2022-05-13 21:01:40,32.7933,12.4885,67.62,54,0,9.26,clear sky
211,miri,MY,2022-05-13 20:57:21,4.4148,114.0089,77.14,100,20,2.3,few clouds
212,puerto escondido,MX,2022-05-13 21:01:40,15.85,-97.0667,89.13,59,51,10.02,broken clouds
213,thompson,CA,2022-05-13 21:01:41,55.7435,-97.8558,37.56,87,100,16.11,overcast clouds
214,moses lake,US,2022-05-13 21:00:49,47.1301,-119.2781,57.88,25,61,10.89,broken clouds
215,santa maria,BR,2022-05-13 20:57:11,-29.6842,-53.8069,65.5,63,0,8.05,clear sky
216,prachuap khiri khan,TH,2022-05-13 21:01:41,12.2167,99.75,81.68,90,100,2.35,light rain
217,srednekolymsk,RU,2022-05-13 21:01:42,67.45,153.6833,38.19,75,63,2.42,broken clouds
218,takoradi,GH,2022-05-13 20:57:24,4.8845,-1.7554,81.73,84,59,10.4,broken clouds
219,anloga,GH,2022-05-13 21:01:42,5.7947,0.8973,83.48,81,19,13.24,few clouds
220,pevek,RU,2022-05-13 21:01:43,69.7008,170.3133,29.05,78,94,19.19,overcast clouds
221,lampitak,PH,2022-05-13 21:01:43,6.4322,125.0525,68.05,95,98,0.58,overcast clouds
222,sioux lookout,CA,2022-05-13 21:01:44,50.1001,-91.917,75.83,40,13,13.2,few clouds
223,vila franca do campo,PT,2022-05-13 21:01:44,37.7167,-25.4333,66.2,89,100,7.65,light rain
224,manjacaze,MZ,2022-05-13 21:01:45,-24.7117,33.8828,64.6,90,1,6.17,clear sky
